,Title,Score,User Score,Predictions,Normalized Predicted Diff,Shifted Predicted Diff
0,3-gatsu no Lion,8.421,9,9.129096908705767,0.5745074276380029,0.5236682881430207
1,3-gatsu no Lion 2nd Season,8.991,10,9.820196728144596,0.707363946408578,0.6447681075818495
2,Accel World,7.301,7,7.518979931224073,0.03680856301280797,0.03355131066132552
3,Ahiru no Sora,7.3210000000000015,7,6.849375982838805,-0.7197440093813186,-0.6560526377239434
4,Ajin,7.471,6,6.603075467156218,-1.154518455326448,-1.0523531534065291
5,Ajin 2nd Season,7.651,7,6.822587706190399,-1.1111702608267544,-1.012840914372348
6,Ao no Exorcist,7.561,6,6.155209085681695,-1.744602365753147,-1.5902195348810524
7,Bakugan Battle Brawlers,6.341,10,7.803698464066866,1.4023677512017225,1.2782698435041182
8,Boku dake ga Inai Machi,8.351,9,8.075187864906507,-0.5049221780525753,-0.460240755656241
9,Boku no Hero Academia,8.061,7,8.355911513872913,0.12120887262184564,0.11048289331016589
10,Boku no Hero Academia 2nd Season,8.281,8,8.620181979634166,0.16977723542079232,0.1547533590714186
11,Boku no Hero Academia 3rd Season,8.201,8,8.518598713671782,0.1460986073869143,0.13317009310903435
12,Boku no Hero Academia 4th Season,8.031,9,8.307259328192309,0.10074588210319141,0.09183070762956133
13,Boku no Hero Academia the Movie 2: Heroes:Rising,8.061,9,7.91297794456029,-0.3647258904371985,-0.3324506760024569
14,Byousoku 5 Centimeter,7.7010000000000005,8,8.216168719711504,0.3628492461372709,0.3307400991487567
15,Charlotte,7.761,7,8.288784174935355,0.3766894440129871,0.34335555437260756
16,Chuunibyou demo Koi ga Shitai!,7.751,10,9.107413478445466,1.285764330546974,1.1719848578827181
17,Chuunibyou demo Koi ga Shitai! Movie: Take On Me,8.141,10,9.55888970466971,1.3532088357589005,1.2334610841069626
18,Chuunibyou demo Koi ga Shitai! Ren,7.551,8,8.855466448957548,1.2287741423681777,1.120037828394801
19,Clannad,8.051,10,8.418743347626696,0.2011114185797497,0.1833147270639491
20,Cowboy Bebop,8.771,8,8.614602574002092,-0.3739143647134792,-0.3408260465606562
21,Daisuki! BuBu ChaCha,7.091,10,9.193098493480722,2.103842471836119,1.9176698729179746
22,Darling in the FranXX,7.311,7,7.169082558531962,-0.358028623963368,-0.32634606203078464
23,Darwin's Game,7.2810000000000015,8,6.261258611215829,-1.3210741039178369,-1.2041700093469199
24,Death Billiards,7.921,8,8.41246197769516,0.33684098922756966,0.3070333571324134
25,Death Note,8.631,7,7.768400250995613,-1.1486767270118554,-1.047028369567134
26,Dimension W,7.211,9,7.372214574598989,-0.025467728586357697,-0.023214045963758118
27,Dororo,8.201,8,7.777305273496439,-0.6671616130290852,-0.6081233470663087
28,Dr. Stone,8.321,9,8.929570447754134,0.4653186675815208,0.4241418271913874
29,Dr. Stone: Stone Wars,8.221,8,8.799574662174095,0.43241080968033124,0.3941460416113477
30,Dragon Ball Kai,7.711,10,9.169523707340277,1.3977876977550796,1.2740950867775294
31,Enen no Shouboutai,7.671,9,7.911252702221456,0.06124363510291379,0.05582408165870886
32,Fairy Tail,7.641,7,7.506596028258185,-0.34978572619242393,-0.31883259230456196
33,Fate/stay night: Unlimited Blade Works,8.211,7,7.36591132454814,-1.1294656308854956,-1.0295172960146075
34,Fate/stay night: Unlimited Blade Works 2nd Season,8.331,8,7.508230546401512,-1.1049795983641584,-1.007198074161235
35,Fate/Zero,8.331,7,7.524319629745833,-1.0873285431169966,-0.9911089908169141
36,Fate/Zero 2nd Season,8.591000000000001,7,7.83737059307024,-1.0291272482070049,-0.9380580274925082
37,Fullmetal Alchemist: Brotherhood,9.181000000000001,10,10.102947381166812,0.80911908470136,0.7375187606040642
38,Gake no Ue no Ponyo,7.891,10,8.646579294134698,0.626599531988306,0.5711506735719508
39,Gakkougurashi!,7.621,10,9.863416439117977,2.2577828646855163,2.057987818555229
40,Hai to Gensou no Grimgar,7.681,8,7.419112490056481,-0.4896457124791042,-0.4463161305062663
41,Haikyuu!!,8.501,8,8.287317541736334,-0.43676078347575387,-0.3981110788264127
42,Haikyuu!! Second Season,8.701,8,8.52719775871601,-0.39300888673233064,-0.35823086184673747
43,Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,8.841000000000003,9,8.693907229350964,-0.36370638815546813,-0.3315213912117857
44,Haikyuu!!: To the Top,8.371,8,8.10464729963961,-0.4945443957073876,-0.4507813209231367
45,Haikyuu!!: To the Top 2nd Season,8.551,8,8.324159538673792,-0.451196201207694,-0.4112690818889556
